In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
00000000 l    d  .text._ZN11freertos_rs4task4Task3new17ha15fc3aca43eea11E	00000000 .text._ZN11freertos_rs4task4Task3new17ha15fc3aca43eea11E
00000000 l    d  .text._ZN11freertos_rs4task4Task11spawn_inner17hc5cd70b5705dbf83E	00000000 .text._ZN11freertos_rs4task4Task11spawn_inner17hc5cd70b5705dbf83E
00000000 l    d  .text._ZN11freertos_rs4task4Task11spawn_inner12thread_start17he002aaa20e064bccE	00000000 .text._ZN11freertos_rs4task4Task11spawn_inner12thread_start17he002aaa20e064bccE
00000000 l    d  .text._ZN11freertos_rs4task4Task8get_name17h3ca53eca96a57be2E	00000000 .text._ZN11freertos_rs4task4Task8get_name17h3ca53eca96a57be2E
00000000 l    d  .text._ZN11freertos_rs4task4Task7current17h303f9c8966b0d193E	00000000 .text._ZN11freertos_rs4task4Task7current17h303f9c8966b0d193E
00000000 l    d  .text._ZN11freertos_rs4task4Task22set_notification_value17h445130beeac1060eE	00000000 .text._ZN11freertos_rs4task4Task22set_notification_value17h445130beeac1060eE
00000000 l    d  .text._ZN11freertos_rs4task4Task6notify17h7cb77a2f95bb8c29E	00000000 .text._ZN11freertos_rs4task4Task6notify17h7cb77a2f95bb8c29E
00000000 l    d  .text._ZN11freertos_rs4task4Task15notify_from_isr17h8eb1ca42ed20cf66E	00000000 .text._ZN11freertos_rs4task4Task15notify_from_isr17h8eb1ca42ed20cf66E
00000000 l    d  .text._ZN11freertos_rs4task4Task25get_stack_high_water_mark17hfd6ec2cd3fe55e52E	00000000 .text._ZN11freertos_rs4task4Task25get_stack_high_water_mark17hfd6ec2cd3fe55e52E
00000000 l    d  .text._ZN11freertos_rs4task11CurrentTask25get_stack_high_water_mark17h51c71514645218dcE	00000000 .text._ZN11freertos_rs4task11CurrentTask25get_stack_high_water_mark17h51c71514645218dcE
00000000 l    d  .text._ZN80_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Display$GT$3fmt17h0323542692e6e50aE	00000000 .text._ZN80_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Display$GT$3fmt17h0323542692e6e50aE
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils14get_tick_count17h5cb90baebe124877E	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils14get_tick_count17h5cb90baebe124877E
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils23get_tick_count_duration17h456544037f236468E	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils23get_tick_count_duration17h456544037f236468E
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils19get_number_of_tasks17h6cf2098210a2772fE	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils19get_number_of_tasks17h6cf2098210a2772fE
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks17hf5f5ba2c97d03238E	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks17hf5f5ba2c97d03238E
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h50c9398484fcb1a9E	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h50c9398484fcb1a9E
00000000 l    d  .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks28_$u7b$$u7b$closure$u7d$$u7d$17h6df777b48389707eE	00000000 .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks28_$u7b$$u7b$closure$u7d$$u7d$17h6df777b48389707eE
00000000 l    d  .text._ZN60_$LT$freertos_rs..task..Task$u20$as$u20$core..fmt..Debug$GT$3fmt17h616d46267e3ff3b6E	00000000 .text._ZN60_$LT$freertos_rs..task..Task$u20$as$u20$core..fmt..Debug$GT$3fmt17h616d46267e3ff3b6E
00000000 l    d  .text._ZN68_$LT$freertos_rs..task..TaskPriority$u20$as$u20$core..fmt..Debug$GT$3fmt17h891965d384d4f2b4E	00000000 .text._ZN68_$LT$freertos_rs..task..TaskPriority$u20$as$u20$core..fmt..Debug$GT$3fmt17h891965d384d4f2b4E
00000000 l    d  .text._ZN72_$LT$freertos_rs..task..TaskNotification$u20$as$u20$core..fmt..Debug$GT$3fmt17h1e1b3b28f65650edE	00000000 .text._ZN72_$LT$freertos_rs..task..TaskNotification$u20$as$u20$core..fmt..Debug$GT$3fmt17h1e1b3b28f65650edE
00000000 l    d  .text._ZN78_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Debug$GT$3fmt17h26aee5c537ad3dd3E	00000000 .text._ZN78_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Debug$GT$3fmt17h26aee5c537ad3dd3E
00000000 l    d  .text._ZN74_$LT$freertos_rs..task..FreeRtosTaskStatus$u20$as$u20$core..fmt..Debug$GT$3fmt17h49600574b9e9303bE	00000000 .text._ZN74_$LT$freertos_rs..task..FreeRtosTaskStatus$u20$as$u20$core..fmt..Debug$GT$3fmt17h49600574b9e9303bE
00000000 l    d  .rodata..Lbyte_str.2	00000000 .rodata..Lbyte_str.2
00000000 l    d  .rodata..Lbyte_str.3	00000000 .rodata..Lbyte_str.3
00000000 l    d  .rodata..Lbyte_str.4	00000000 .rodata..Lbyte_str.4
00000000 l    d  .rodata..Lbyte_str.6	00000000 .rodata..Lbyte_str.6
00000000 l    d  .rodata..Lbyte_str.a	00000000 .rodata..Lbyte_str.a
00000000 l    d  .rodata..Lbyte_str.e	00000000 .rodata..Lbyte_str.e
00000000 l    d  .rodata..Lbyte_str.g	00000000 .rodata..Lbyte_str.g
00000000 l    d  .rodata..Lbyte_str.i	00000000 .rodata..Lbyte_str.i
00000000 l    d  .rodata.str.n	00000000 .rodata.str.n
00000000 l    d  .rodata.str.o	00000000 .rodata.str.o
00000000 l    d  .rodata.str.q	00000000 .rodata.str.q
00000000 l    d  .rodata..Lvtable.B	00000000 .rodata..Lvtable.B
00000000 l    d  .rodata..Lvtable.D	00000000 .rodata..Lvtable.D
00000000 l    d  .rodata..Lvtable.F	00000000 .rodata..Lvtable.F
00000000 l    d  .rodata..Lvtable.M	00000000 .rodata..Lvtable.M
00000000 l    d  .rodata..Lvtable.Q	00000000 .rodata..Lvtable.Q
00000000 l    d  .rodata..Lvtable.S	00000000 .rodata..Lvtable.S
00000000 l    d  .rodata..Lvtable.V	00000000 .rodata..Lvtable.V
00000000 l    d  .rodata..Lvtable.X	00000000 .rodata..Lvtable.X
00000000 l    d  .rodata..Lvtable.11	00000000 .rodata..Lvtable.11
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_line	00000000 .debug_line
00000000         *UND*	00000000 freertos_rs::isr::InterruptContext::get_task_field_mut
00000001 g     F .text._ZN11freertos_rs4task11CurrentTask25get_stack_high_water_mark17h51c71514645218dcE	00000014 freertos_rs::task::CurrentTask::get_stack_high_water_mark
00000001 g     F .text._ZN11freertos_rs4task11TaskBuilder10stack_size17h5bcaa10b978d5ea3E	0000001e freertos_rs::task::TaskBuilder::stack_size
00000001 g     F .text._ZN11freertos_rs4task11TaskBuilder4name17habd4663d9c4e3201E	00000042 freertos_rs::task::TaskBuilder::name
00000001 g     F .text._ZN11freertos_rs4task11TaskBuilder8priority17hb04a448924f3131bE	0000001e freertos_rs::task::TaskBuilder::priority
00000001 g     F .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks17hf5f5ba2c97d03238E	000000c6 freertos_rs::task::FreeRtosUtils::get_all_tasks
00000001 g     F .text._ZN11freertos_rs4task13FreeRtosUtils13get_all_tasks28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17h50c9398484fcb1a9E	00000028 .hidden freertos_rs::task::FreeRtosUtils::get_all_tasks::{{closure}}::{{closure}}
00000001 g     F .text._ZN11freertos_rs4task13FreeRtosUtils14get_tick_count17h5cb90baebe124877E	00000012 freertos_rs::task::FreeRtosUtils::get_tick_count
00000001 g     F .text._ZN11freertos_rs4task13FreeRtosUtils19get_number_of_tasks17h6cf2098210a2772fE	00000012 freertos_rs::task::FreeRtosUtils::get_number_of_tasks
00000001 g     F .text._ZN11freertos_rs4task13FreeRtosUtils23get_tick_count_duration17h456544037f236468E	0000001c freertos_rs::task::FreeRtosUtils::get_tick_count_duration
00000001 g     F .text._ZN11freertos_rs4task4Task11spawn_inner17hc5cd70b5705dbf83E	00000134 freertos_rs::task::Task::spawn_inner
00000001 g     F .text._ZN11freertos_rs4task4Task15notify_from_isr17h8eb1ca42ed20cf66E	0000008a freertos_rs::task::Task::notify_from_isr
00000001 g     F .text._ZN11freertos_rs4task4Task22set_notification_value17h445130beeac1060eE	0000002c freertos_rs::task::Task::set_notification_value
00000001 g     F .text._ZN11freertos_rs4task4Task25get_stack_high_water_mark17hfd6ec2cd3fe55e52E	0000001c freertos_rs::task::Task::get_stack_high_water_mark
00000001 g     F .text._ZN11freertos_rs4task4Task3new17ha15fc3aca43eea11E	00000040 freertos_rs::task::Task::new
00000001 g     F .text._ZN11freertos_rs4task4Task6notify17h7cb77a2f95bb8c29E	0000003e freertos_rs::task::Task::notify
00000001 g     F .text._ZN11freertos_rs4task4Task7current17h303f9c8966b0d193E	0000003e freertos_rs::task::Task::current
00000001 g     F .text._ZN11freertos_rs4task4Task8get_name17h3ca53eca96a57be2E	00000086 freertos_rs::task::Task::get_name
00000000         *UND*	00000000 .hidden freertos_rs::utils::str_from_c_string
00000000         *UND*	00000000 _$LT$alloc..boxed..Box$LT$alloc..boxed..FnBox$LT$A$C$$u20$Output$u3d$R$GT$$u20$$u2b$$u20$$u27$a$GT$$u20$as$u20$core..ops..function..FnOnce$LT$A$GT$$GT$::call_once::h7eb780a3de858433
00000000         *UND*	00000000 <alloc::vec::Vec<T>>::with_capacity
00000000         *UND*	00000000 <alloc::vec::Vec<T>>::set_len
00000000         *UND*	00000000 <alloc::boxed::Box<T>>::from_raw
00000000         *UND*	00000000 <core::option::Option<T>>::unwrap_or
00000000         *UND*	00000000 <T as alloc::string::ToString>::to_string
00000000         *UND*	00000000 <core::result::Result<T, E>>::unwrap_or_else
00000000         *UND*	00000000 .hidden <str as alloc::string::ToString>::to_string
00000001 g     F .text._ZN48_$LT$$u5b$T$u5d$$u20$as$u20$core..fmt..Debug$GT$3fmt17h5c06772db61fd356E	00000054 <[T] as core::fmt::Debug>::fmt
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::ArgumentV1::new
00000000         *UND*	00000000 core::fmt::num::<impl core::fmt::Display for u8>::fmt
00000000         *UND*	00000000 core::fmt::num::<impl core::fmt::Display for u16>::fmt
00000000         *UND*	00000000 core::fmt::num::<impl core::fmt::Display for u32>::fmt
00000000         *UND*	00000000 core::fmt::builders::DebugTuple::field
00000000         *UND*	00000000 core::fmt::builders::DebugTuple::finish
00000000         *UND*	00000000 core::fmt::builders::DebugStruct::field
00000000         *UND*	00000000 core::fmt::builders::DebugStruct::finish
00000000         *UND*	00000000 core::fmt::builders::DebugList::finish
00000000         *UND*	00000000 core::fmt::builders::DebugList::entries
00000000         *UND*	00000000 .hidden core::fmt::Arguments::new_v1_formatted
00000000         *UND*	00000000 core::fmt::Formatter::debug_list
00000000         *UND*	00000000 core::fmt::Formatter::debug_tuple
00000000         *UND*	00000000 core::fmt::Formatter::debug_struct
00000000         *UND*	00000000 core::fmt::Formatter::write_fmt
00000000         *UND*	00000000 core::fmt::Formatter::write_str
00000000         *UND*	00000000 core::mem::forget
00000000         *UND*	00000000 core::mem::zeroed
00000000         *UND*	00000000 core::mem::size_of
00000001 g     F .text._ZN4core3ops8function5impls91_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$9call_once17hf7fe93e66b28a537E	00000052 core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &'a mut F>::call_once
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::drop_in_place
00000000         *UND*	00000000 core::ptr::<impl *mut T>::wrapping_offset
00000001 g     F .text._ZN4core3ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$6offset17hfadbe9311bc2bae1E	00000024 core::ptr::<impl *mut T>::offset
00000001 g     F .text._ZN4core3ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17h0d6d59ed2358a706E	00000026 core::ptr::<impl *mut T>::is_null
00000001 g     F .text._ZN4core3ptr33_$LT$impl$u20$$BP$const$u20$T$GT$6offset17hcf2719855cc4e963E	00000024 core::ptr::<impl *const T>::offset
00000001 g     F .text._ZN4core3ptr33_$LT$impl$u20$$BP$const$u20$T$GT$7is_null17hd71beb4b4cf015ebE	00000026 core::ptr::<impl *const T>::is_null
00000000         *UND*	00000000 core::ptr::null
00000000         *UND*	00000000 core::ptr::null_mut
00000000         *UND*	00000000 core::iter::iterator::Iterator::map
00000000         *UND*	00000000 core::iter::iterator::Iterator::collect
00000000         *UND*	00000000 core::slice::size_from_ptr
00000001 g     F .text._ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$10as_mut_ptr17h8b6946a5c9a94adcE	00000014 core::slice::<impl [T]>::as_mut_ptr
00000000         *UND*	00000000 core::slice::<impl [T]>::as_mut_ptr
00000001 g     F .text._ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$17get_unchecked_mut17h30a21f6db483f483E	0000002e core::slice::<impl [T]>::get_unchecked_mut
00000001 g     F .text._ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h3588b619c2fb6e34E	0000001c core::slice::<impl [T]>::len
00000000         *UND*	00000000 core::slice::<impl [T]>::len
00000001 g     F .text._ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h918c67c75a047fe9E	000000b6 core::slice::<impl [T]>::iter
00000001 g     F .text._ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$6as_ptr17h9f68cc5166e084bbE	00000014 core::slice::<impl [T]>::as_ptr
00000000         *UND*	00000000 core::slice::<impl [T]>::as_ptr
00000000         *UND*	00000000 core::panicking::panic
00000000         *UND*	00000000 <T as core::convert::From<T>>::from
00000000         *UND*	00000000 <T as core::convert::Into<U>>::into
00000000         *UND*	00000000 <freertos_rs::units::DurationImpl<T>>::ticks
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000001 g     F .text._ZN53_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3f70abbb73ef0514E	00000028 <&'a T as core::fmt::Debug>::fmt
00000001 g     F .text._ZN53_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4731e28a62f18502E	00000028 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Debug>::fmt
00000001 g     F .text._ZN53_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf27fdb0d1c703074E	00000028 <&'a T as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <&'a T as core::fmt::Display>::fmt
00000000         *UND*	00000000 alloc::fmt::format
00000000         *UND*	00000000 .hidden alloc::alloc::exchange_malloc
00000000         *UND*	00000000 alloc::alloc::box_free
00000000         *UND*	00000000 .hidden <alloc::string::String as core::fmt::Display>::fmt
00000001 g     F .text._ZN60_$LT$freertos_rs..task..Task$u20$as$u20$core..fmt..Debug$GT$3fmt17h616d46267e3ff3b6E	00000072 <freertos_rs::task::Task as core::fmt::Debug>::fmt
00000001 g     F .text._ZN68_$LT$freertos_rs..task..TaskPriority$u20$as$u20$core..fmt..Debug$GT$3fmt17h891965d384d4f2b4E	00000064 <freertos_rs::task::TaskPriority as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <usize as core::slice::SliceIndex<[T]>>::get_unchecked_mut
00000000         *UND*	00000000 <alloc::vec::Vec<T> as core::ops::deref::DerefMut>::deref_mut
00000001 g     F .text._ZN72_$LT$freertos_rs..task..TaskNotification$u20$as$u20$core..fmt..Debug$GT$3fmt17h1e1b3b28f65650edE	00000138 <freertos_rs::task::TaskNotification as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <freertos_rs::base::FreeRtosTaskState as core::fmt::Debug>::fmt
00000001 g     F .text._ZN74_$LT$freertos_rs..task..FreeRtosTaskStatus$u20$as$u20$core..fmt..Debug$GT$3fmt17h49600574b9e9303bE	000001a6 <freertos_rs::task::FreeRtosTaskStatus as core::fmt::Debug>::fmt
00000000         *UND*	00000000 <alloc::vec::Vec<T> as core::iter::traits::IntoIterator>::into_iter
00000000         *UND*	00000000 <core::result::Result<T, E> as core::ops::try::Try>::from_error
00000000         *UND*	00000000 <core::result::Result<T, E> as core::ops::try::Try>::into_result
00000001 g     F .text._ZN78_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Debug$GT$3fmt17h26aee5c537ad3dd3E	0000009e <freertos_rs::task::FreeRtosSchedulerState as core::fmt::Debug>::fmt
00000001 g     F .text._ZN80_$LT$freertos_rs..task..FreeRtosSchedulerState$u20$as$u20$core..fmt..Display$GT$3fmt17h0323542692e6e50aE	000006c0 <freertos_rs::task::FreeRtosSchedulerState as core::fmt::Display>::fmt
00000000         *UND*	00000000 <alloc::string::String as core::convert::From<&'a str>>::from
00000000         *UND*	00000000 <core::slice::Iter<'a, T> as core::iter::iterator::Iterator>::next
00000000         *UND*	00000000 <&'a alloc::vec::Vec<T> as core::iter::traits::IntoIterator>::into_iter
00000000         *UND*	00000000 __aeabi_uldivmod
00000000         *UND*	00000000 freertos_rs_delete_task
00000000         *UND*	00000000 freertos_rs_get_current_task
00000000         *UND*	00000000 freertos_rs_get_number_of_tasks
00000000         *UND*	00000000 freertos_rs_get_stack_high_water_mark
00000000         *UND*	00000000 freertos_rs_get_system_state
00000000         *UND*	00000000 freertos_rs_spawn_task
00000000         *UND*	00000000 freertos_rs_task_get_name
00000000         *UND*	00000000 freertos_rs_task_notify
00000000         *UND*	00000000 freertos_rs_task_notify_isr
00000000         *UND*	00000000 freertos_rs_xTaskGetTickCount


Contents of section .text._ZN48_$LT$$u5b$T$u5d$$u20$as$u20$core..fmt..Debug$GT$3fmt17h5c06772db61fd356E:
 0000 80b58cb0 13468c46 86460790 08910992  .....F.F.F......
 0010 09990aa8 0693cdf8 14c0cdf8 10e0fff7  ................
 0020 feffffe7 07980899 fff7feff 03900291  ................
 0030 ffe70aa8 0399029a fff7feff 0190ffe7  ................
 0040 0198fff7 feff0090 ffe70098 00f00100  ................
 0050 0cb080bd                             ....            
Contents of section .ARM.exidx.text._ZN48_$LT$$u5b$T$u5d$$u20$as$u20$core..fmt..Debug$GT$3fmt17h5c06772db61fd356E:
 0000 00000000 01000000                    ........        
Contents of section .text._ZN4core3ops8function5impls91_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$9call_once17hf7fe93e66b28a537E:
 0000 2de9f043 95b01346 8c468646 049105a9  -..C...F.F.F....
 0010 0c46b2e8 e001a4e8 e00192e8 e00184e8  .F..............
 0020 e001049a 0dac2546 b1e8c003 a5e8c003  ......%F........
 0030 91e8c003 85e8c003 11462246 0393cdf8  .........F"F....
 0040 08e0cdf8 04c0fff7 feffffe7 15b0bde8  ................
 0050 f083                                 ..              
Contents of section .ARM.exidx.text._ZN4core3ops8function5impls91_$LT$impl$u20$core..ops..function..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$9call_once17hf7fe93e66b28a537E:
 0000 00000000 01000000                    ........        
Contents of section .text._ZN4core3ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$6offset17hfadbe9311bc2bae1E:
